objeto:POINTER
[-27.96645164489746, -21.90378379821777, -3.456217050552368, -0.6203545928001404;
 134.3258209228516, 84.72599792480469, 88.38585662841797, 127.6154632568359;
 1100.541625976563, 1098.123168945313, 1106.081665039063, 1111.0009765625]objeto:POINTER
[-28.25841903686523, -22.79584312438965, -4.304086208343506, -1.015285015106201;
 134.1251373291016, 84.4969482421875, 87.89210510253906, 127.049072265625;
 1100.296630859375, 1097.669189453125, 1105.519897460938, 1110.732788085938]objeto:POINTER
[-28.5101375579834, -23.43976211547852, -4.915956974029541, -1.293116688728333;
 134.0262145996094, 84.36708068847656, 87.56385803222656, 126.6853332519531;
 1100.037231445313, 1097.090087890625, 1105.05810546875, 1110.491943359375]objeto:POINTER
[-28.84791564941406, -24.30670166015625, -5.744460582733154, -1.678619027137756;
 133.8727722167969, 84.14825439453125, 87.12725830078125, 126.1605224609375;
 1099.99853515625, 1096.6025390625, 1104.697387695313, 1110.174194335938]objeto:POINTER
[-29.3631591796875, -25.7297306060791, -7.084753036499023, -2.332329988479614;
 133.5303039550781, 83.75898742675781, 86.35075378417969, 125.3032989501953;
 1099.761352539063, 1096.339111328125, 1104.203979492188, 1109.9814453125]objeto:POINTER
[-29.6715087890625, -26.65205764770508, -8.012838363647461, -2.77666974067688;
 133.4126129150391, 83.62500762939453, 85.91869354248047, 124.7498550415039;
 1099.5859375, 1095.611938476563, 1103.652709960938, 1109.746704101563]objeto:POINTER
[-29.73981857299805, -27.06822776794434, -8.452668190002441, -2.98691725730896;
 133.3974304199219, 83.63181304931641, 85.70143890380859, 124.4444885253906;
 1099.560424804688, 1095.3623046875, 1103.416015625, 1109.872680664063]objeto:POINTER
[-29.93074607849121, -27.62580680847168, -9.027946472167969, -3.280651092529297;
 133.3296051025391, 83.55991363525391, 85.42725372314453, 124.0912933349609;
 1099.41650390625, 1094.662231445313, 1102.881713867188, 1109.740478515625]objeto:POINTER
[-30.44483947753906, -29.06705284118652, -10.40668106079102, -3.951002359390259;
 133.0743408203125, 83.31435394287109, 84.78463745117188, 123.2817153930664;
 1099.201293945313, 1094.197509765625, 1102.23583984375, 1109.431884765625]objeto:POINTER
[-30.90733909606934, -30.29196929931641, -11.60674858093262, -4.558978080749512;
 132.7901611328125, 83.03347778320313, 84.20733642578125, 122.5558929443359;
 1099.055053710938, 1093.827758789063, 1102.03466796875, 1109.169799804688]objeto:POINTER
[-31.10269927978516, -30.86402130126953, -12.16940307617188, -4.842148780822754;
 132.6978302001953, 82.94512939453125, 83.93072509765625, 122.2458038330078;
 1099.056518554688, 1093.766845703125, 1101.719482421875, 1109.21728515625]objeto:POINTER
[-31.08349227905273, -31.08531951904297, -12.51724338531494, -5.034907817840576;
 132.7155456542969, 83.01913452148438, 83.81037139892578, 121.9889221191406;
 1098.969360351563, 1093.078125, 1101.585083007813, 1109.41357421875]objeto:POINTER
[-31.62528228759766, -32.50916290283203, -13.88549518585205, -5.738424777984619;
 132.4769592285156, 82.81259155273438, 83.22984313964844, 121.240478515625;
 1098.914306640625, 1092.870727539063, 1101.047973632813, 1109.16748046875]objeto:POINTER
[-31.83633613586426, -33.14303588867188, -14.53817367553711, -6.070651054382324;
 132.3536224365234, 82.72274017333984, 82.95035552978516, 120.8599319458008;
 1098.734008789063, 1092.529663085938, 1100.816040039063, 1109.079956054688]objeto:POINTER
[-31.87924766540527, -33.36018753051758, -14.78194808959961, -6.201879024505615;
 132.3050842285156, 82.71263885498047, 82.85102081298828, 120.7026977539063;
 1098.757202148438, 1092.528564453125, 1100.8486328125, 1109.172973632813]objeto:POINTER
[-32.07091903686523, -33.85371780395508, -15.28582572937012, -6.457155704498291;
 132.1865844726563, 82.59150695800781, 82.61064147949219, 120.4050369262695;
 1098.725952148438, 1092.354125976563, 1100.751586914063, 1109.043212890625]objeto:POINTER
[-32.5828742980957, -35.12013626098633, -16.47233390808105, -7.074013233184814;
 131.9642791748047, 82.411865234375, 82.13715362548828, 119.7909393310547;
 1098.6640625, 1092.307250976563, 1100.351196289063, 1108.823608398438]objeto:POINTER
[-32.95410537719727, -36.12111663818359, -17.45199394226074, -7.574567317962646;
 131.8651428222656, 82.393310546875, 81.85436248779297, 119.3326873779297;
 1098.299072265625, 1091.648803710938, 1099.7666015625, 1108.355590820313]objeto:POINTER
[-33.05620193481445, -36.36614608764648, -17.73160743713379, -7.731193542480469;
 131.9110717773438, 82.51138305664063, 81.84405517578125, 119.2257919311523;
 1098.067749023438, 1090.939331054688, 1099.20703125, 1108.089233398438]objeto:POINTER
[-33.01815795898438, -36.30146026611328, -17.67038917541504, -7.702861309051514;
 132.0001220703125, 82.6446533203125, 81.93807983398438, 119.2767562866211;
 1097.97705078125, 1090.604858398438, 1098.879272460938, 1107.959228515625]objeto:POINTER
[-33.31294250488281, -37.00617218017578, -18.35624313354492, -8.063643455505371;
 131.9002380371094, 82.55764770507813, 81.69719696044922, 118.9361801147461;
 1097.994018554688, 1090.49267578125, 1098.681762695313, 1107.753295898438]objeto:POINTER
[-33.72664260864258, -38.09367752075195, -19.43183708190918, -8.621845245361328;
 131.7115325927734, 82.46659851074219, 81.33837890625, 118.4185409545898;
 1097.6953125, 1090.150634765625, 1098.336181640625, 1107.453125]objeto:POINTER
[-34.25881195068359, -39.34917449951172, -20.68104362487793, -9.280274391174316;
 131.5753784179688, 82.42780303955078, 80.96421051025391, 117.8220520019531;
 1097.576782226563, 1089.568969726563, 1097.58544921875, 1106.92822265625]objeto:POINTER
[-34.65087890625, -40.3568000793457, -21.65696907043457, -9.8082275390625;
 131.4435424804688, 82.40248107910156, 80.68330383300781, 117.3905563354492;
 1097.283081054688, 1089.193359375, 1097.108154296875, 1106.521728515625]objeto:POINTER
[-34.89447784423828, -40.97352981567383, -22.29041862487793, -10.15083980560303;
 131.375732421875, 82.39401245117188, 80.522705078125, 117.0906600952148;
 1097.268920898438, 1089.109497070313, 1096.970092773438, 1106.407470703125]objeto:POINTER
[-35.00530624389648, -41.27230453491211, -22.57884407043457, -10.30376529693604;
 131.3406524658203, 82.39218902587891, 80.42774200439453, 116.9661331176758;
 1097.223510742188, 1088.970825195313, 1096.803955078125, 1106.3662109375]objeto:POINTER
[-35.05119705200195, -41.39075469970703, -22.6796760559082, -10.35475826263428;
 131.3403015136719, 82.41229248046875, 80.41682434082031, 116.9109268188477;
 1097.171142578125, 1088.867553710938, 1096.682983398438, 1106.225219726563]objeto:POINTER
[-35.24209594726563, -41.82339096069336, -23.13608741760254, -10.62052631378174;
 131.2787628173828, 82.39026641845703, 80.29537200927734, 116.7140808105469;
 1097.156982421875, 1088.837036132813, 1096.612670898438, 1106.177978515625]objeto:POINTER
[-35.5296516418457, -42.62470626831055, -23.93876266479492, -11.03965759277344;
 131.1422882080078, 82.36602783203125, 80.072265625, 116.3648529052734;
 1096.889770507813, 1088.679443359375, 1096.409423828125, 1105.998291015625]objeto:POINTER
[-35.83677673339844, -43.37106704711914, -24.66939735412598, -11.43255233764648;
 131.0523681640625, 82.31684112548828, 79.87141418457031, 116.0280838012695;
 1096.940185546875, 1088.596313476563, 1096.306518554688, 1105.799072265625]objeto:POINTER
[-36.07659149169922, -43.89695739746094, -25.21944618225098, -11.76371002197266;
 131.0091094970703, 82.33836364746094, 79.73619079589844, 115.7820053100586;
 1096.956787109375, 1088.257080078125, 1095.931762695313, 1105.718627929688]objeto:POINTER
[-36.16471481323242, -44.2135009765625, -25.54641342163086, -11.94222068786621;
 130.9754486083984, 82.37425231933594, 79.67060852050781, 115.6425170898438;
 1096.848266601563, 1088.217651367188, 1095.904418945313, 1105.736572265625]objeto:POINTER
[-36.33184432983398, -44.65504837036133, -26.01279067993164, -12.19978618621826;
 130.8763275146484, 82.32180786132813, 79.50592041015625, 115.4100112915039;
 1096.793090820313, 1088.177978515625, 1095.828491210938, 1105.612548828125]objeto:POINTER
[-36.62091827392578, -45.39572906494141, -26.77042961120605, -12.61933612823486;
 130.7459716796875, 82.27558135986328, 79.30074310302734, 115.0636901855469;
 1096.70849609375, 1088.206298828125, 1095.81494140625, 1105.502075195313]objeto:POINTER
[-36.92439270019531, -46.10878372192383, -27.49184036254883, -13.00306129455566;
 130.6328277587891, 82.22180938720703, 79.09956359863281, 114.7431259155273;
 1096.780517578125, 1088.18603515625, 1095.861206054688, 1105.45556640625]objeto:POINTER
[-37.28856658935547, -46.99094390869141, -28.36565971374512, -13.50337886810303;
 130.4637298583984, 82.13306427001953, 78.85310363769531, 114.3796539306641;
 1096.645141601563, 1088.211181640625, 1095.819091796875, 1105.336547851563]objeto:POINTER
[-37.38368225097656, -47.23881530761719, -28.64165115356445, -13.66753959655762;
 130.4366760253906, 82.15306854248047, 78.78119659423828, 114.2362823486328;
 1096.631713867188, 1088.164794921875, 1095.683715820313, 1105.338989257813]objeto:POINTER
[-37.30335998535156, -47.09671401977539, -28.50669097900391, -13.59313488006592;
 130.4562683105469, 82.17864227294922, 78.82955932617188, 114.2894897460938;
 1096.587768554688, 1088.10107421875, 1095.685424804688, 1105.37109375]objeto:POINTER
[-37.64060974121094, -47.93954086303711, -29.38510704040527, -14.09419918060303;
 130.3160095214844, 82.12023162841797, 78.57276916503906, 113.8551254272461;
 1096.71728515625, 1088.061279296875, 1095.784423828125, 1105.324096679688]objeto:POINTER
[-37.93406677246094, -48.65888595581055, -30.10307502746582, -14.50935363769531;
 130.1907196044922, 82.0826416015625, 78.39030456542969, 113.5812454223633;
 1096.7646484375, 1088.23095703125, 1095.742065429688, 1105.4267578125]objeto:POINTER
[-37.91523361206055, -48.67013931274414, -30.13689613342285, -14.53196430206299;
 130.2269439697266, 82.16031646728516, 78.41376495361328, 113.5542449951172;
 1096.686401367188, 1087.963989257813, 1095.530883789063, 1105.339233398438]objeto:POINTER
[-38.19838714599609, -49.38687515258789, -30.87206077575684, -14.95751667022705;
 130.1590423583984, 82.23784637451172, 78.2977294921875, 113.2663497924805;
 1096.474487304688, 1087.767211914063, 1095.212280273438, 1105.125366210938]objeto:POINTER
[-38.6722297668457, -50.54076385498047, -32.08237075805664, -15.66308212280273;
 130.0324249267578, 82.29165649414063, 78.07480621337891, 112.7878723144531;
 1096.439208984375, 1087.4482421875, 1095.00244140625, 1105.027465820313]objeto:POINTER
[-38.99679565429688, -51.46716690063477, -33.10212326049805, -16.28092193603516;
 129.942626953125, 82.40785980224609, 77.90882873535156, 112.3410949707031;
 1096.284912109375, 1087.086303710938, 1094.64013671875, 1104.952880859375]objeto:POINTER
[-39.38271331787109, -52.40997695922852, -34.06466674804688, -16.84412002563477;
 129.8955841064453, 82.55988311767578, 77.79020690917969, 111.9886627197266;
 1096.165283203125, 1086.802856445313, 1094.189697265625, 1104.557739257813]objeto:POINTER
[-39.86976623535156, -53.52769470214844, -35.24599456787109, -17.53081130981445;
 129.8201141357422, 82.68660736083984, 77.65399932861328, 111.6098403930664;
 1095.9912109375, 1086.492309570313, 1093.84912109375, 1104.352905273438]objeto:POINTER
[-40.06473541259766, -54.14093017578125, -35.93331146240234, -17.97140312194824;
 129.8007659912109, 82.85863494873047, 77.60081481933594, 111.3063888549805;
 1095.90283203125, 1086.029052734375, 1093.473510742188, 1104.298950195313]objeto:POINTER
[-39.98160552978516, -53.97799682617188, -35.74921035766602, -17.84244155883789;
 129.9090118408203, 82.97859954833984, 77.74241638183594, 111.4433212280273;
 1095.72509765625, 1085.722290039063, 1093.159790039063, 1104.031616210938]objeto:POINTER
[-40.1102294921875, -54.28442764282227, -36.10964584350586, -18.06276702880859;
 129.8897552490234, 83.03804779052734, 77.69879150390625, 111.2913360595703;
 1095.651733398438, 1085.600341796875, 1093.01123046875, 1103.952392578125]objeto:POINTER
[-40.56292343139648, -55.43215560913086, -37.40924072265625, -18.84737396240234;
 129.7315979003906, 83.12955474853516, 77.49892425537109, 110.784423828125;
 1095.789916992188, 1085.451416015625, 1093.167114257813, 1104.05224609375]objeto:POINTER
[-41.17395782470703, -56.9659538269043, -39.02543640136719, -19.83847808837891;
 129.5040130615234, 83.17150115966797, 77.20398712158203, 110.1478118896484;
 1095.794555664063, 1085.631225585938, 1093.20947265625, 1104.212890625]objeto:POINTER
[-41.73932647705078, -58.30174255371094, -40.41852951049805, -20.67295455932617;
 129.4077911376953, 83.37425994873047, 77.08979797363281, 109.6929702758789;
 1095.640014648438, 1085.41748046875, 1092.839965820313, 1103.88623046875]objeto:POINTER
[-42.22517395019531, -59.4795036315918, -41.69195556640625, -21.44342803955078;
 129.34423828125, 83.61072540283203, 77.02638244628906, 109.2742767333984;
 1095.441528320313, 1084.988525390625, 1092.474487304688, 1103.524169921875]objeto:POINTER
[-42.86486053466797, -60.93898773193359, -43.18588638305664, -22.34840202331543;
 129.2929992675781, 83.902099609375, 76.98269653320313, 108.8599014282227;
 1095.254028320313, 1084.928100585938, 1091.989868164063, 1103.10595703125]objeto:POINTER
[-43.37405014038086, -62.11558151245117, -44.43844604492188, -23.09895324707031;
 129.2992706298828, 84.22035217285156, 77.02115631103516, 108.5353012084961;
 1095.055419921875, 1084.397583007813, 1091.5712890625, 1102.627075195313]objeto:POINTER
[-44.0738639831543, -63.74313735961914, -46.16626358032227, -24.18667411804199;
 129.205322265625, 84.54186248779297, 76.96867370605469, 108.0495834350586;
 1094.863159179688, 1084.219848632813, 1091.25537109375, 1102.395751953125]objeto:POINTER
[-45.46191787719727, -66.77407073974609, -49.38834381103516, -26.20751762390137;
 129.1078948974609, 85.20864105224609, 77.00254058837891, 107.2316131591797;
 1094.5400390625, 1083.739379882813, 1090.546630859375, 1101.745849609375]objeto:POINTER
[-45.68545150756836, -67.26996612548828, -49.85427093505859, -26.46735191345215;
 129.1928253173828, 85.46949768066406, 77.14366912841797, 107.1784133911133;
 1094.308715820313, 1083.551147460938, 1090.07373046875, 1101.08984375]objeto:POINTER
[-46.45756149291992, -68.93692016601563, -51.62841415405273, -27.58514785766602;
 129.0992126464844, 85.79581451416016, 77.13141632080078, 106.7332229614258;
 1094.25048828125, 1083.632690429688, 1089.992553710938, 1100.78076171875]objeto:POINTER
[-47.54396438598633, -71.36537170410156, -54.24756240844727, -29.25850486755371;
 129.0260467529297, 86.41073608398438, 77.25727081298828, 106.1072082519531;
 1094.07080078125, 1083.526000976563, 1089.720581054688, 1100.340454101563]objeto:POINTER
[-48.55144119262695, -73.61051177978516, -56.71804428100586, -30.86427879333496;
 129.0179443359375, 87.11978149414063, 77.47215270996094, 105.5889434814453;
 1093.8623046875, 1083.37841796875, 1089.485473632813, 1100.043212890625]objeto:POINTER
[-49.54991149902344, -75.77947998046875, -59.08300018310547, -32.4661865234375;
 129.0002288818359, 87.81941986083984, 77.69020843505859, 105.111572265625;
 1093.772827148438, 1083.394897460938, 1089.283447265625, 1099.825805664063]objeto:POINTER
[-50.46725845336914, -77.76584625244141, -61.30587005615234, -33.91757965087891;
 128.9786071777344, 88.45046234130859, 77.93095397949219, 104.6439437866211;
 1093.779541015625, 1083.481323242188, 1089.388427734375, 1099.533203125]objeto:POINTER
[-51.19546890258789, -79.38346099853516, -63.12337875366211, -35.16228103637695;
 129.0172576904297, 89.10680389404297, 78.22830200195313, 104.3423385620117;
 1093.636962890625, 1083.430541992188, 1089.172973632813, 1099.464233398438]objeto:POINTER
[-51.66351318359375, -80.36998748779297, -64.27814483642578, -35.97223281860352;
 129.1438446044922, 89.70738220214844, 78.52463531494141, 104.1783142089844;
 1093.648559570313, 1082.966674804688, 1088.559448242188, 1099.136352539063]objeto:POINTER
[-52.00793838500977, -81.20748901367188, -65.25201416015625, -36.61040115356445;
 129.1510162353516, 90.07181549072266, 78.73249816894531, 104.0203170776367;
