139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.262	-76.6772	-2368.71		191.573	-64.8723	-2392.56		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.419	-76.8744	-2372.97		191.483	-64.9319	-2392.62		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.443	-76.8461	-2372.45		191.514	-64.8998	-2391.97		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.306	-76.7312	-2370.25		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.349	-76.7867	-2370.14		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.374	-76.7589	-2369.64		191.576	-64.9369	-2393.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.374	-76.7589	-2369.64		191.576	-64.9369	-2393.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.374	-76.7589	-2369.64		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.306	-76.7312	-2370.25		191.522	-64.9722	-2393.48		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.419	-76.8744	-2372.97		191.607	-64.9048	-2393.25		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.419	-76.8744	-2372.97		191.607	-64.9048	-2393.25		
139.395	-144.474	-2442.54		192.847	-185.707	-2408.28		235.241	-76.7631	-2367.84		191.576	-64.9369	-2393.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.336	-76.823	-2370.19		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.268	-76.715	-2368.77		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.28	-76.7798	-2369.36		191.607	-64.9048	-2393.25		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.405	-76.83	-2370.97		191.514	-64.8998	-2391.97		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.349	-76.7867	-2370.14		191.514	-64.8998	-2391.97		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.387	-76.8029	-2371.62		191.576	-64.9369	-2393.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.374	-76.7589	-2369.64		191.514	-64.8998	-2391.97		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.387	-76.8029	-2371.62		191.702	-64.9097	-2394.54		
139.395	-144.474	-2442.54		192.847	-185.707	-2408.28		235.349	-76.7867	-2370.14		191.573	-64.8723	-2392.56		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.28	-76.7586	-2370.75		191.607	-64.9048	-2393.25		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.374	-76.7589	-2369.64		191.671	-64.9418	-2395.19		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.28	-76.7586	-2370.75		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.419	-76.8744	-2372.97		191.514	-64.8998	-2391.97		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.347	-76.7178	-2369.23		191.514	-64.8998	-2391.97		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.495	-76.8071	-2371.75		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.242	-76.7423	-2369.26		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.16	-76.6914	-2366.47		191.514	-64.8998	-2391.97		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.387	-76.8029	-2371.62		191.607	-64.9048	-2393.25		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.443	-76.8461	-2372.45		191.514	-64.8998	-2391.97		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.28	-76.7586	-2370.75		191.483	-64.9319	-2392.62		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.235	-76.6425	-2367.41		191.483	-64.9319	-2392.62		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.374	-76.7589	-2369.64		191.607	-64.9048	-2393.25		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.209	-76.6694	-2367.89		191.576	-64.9369	-2393.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.374	-76.7589	-2369.64		191.514	-64.8998	-2391.97		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.387	-76.8029	-2371.62		191.607	-64.9048	-2393.25		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.405	-76.83	-2370.97		191.671	-64.9418	-2395.19		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.387	-76.8029	-2371.62		191.483	-64.9319	-2392.62		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.576	-64.9369	-2393.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.242	-76.7423	-2369.26		191.607	-64.9048	-2393.25		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.607	-64.9048	-2393.25		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.419	-76.8744	-2372.97		191.514	-64.8998	-2391.97		
139.457	-144.502	-2443.28		192.862	-185.855	-2409.81		235.28	-76.7586	-2370.75		191.576	-64.9369	-2393.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.321	-76.7228	-2369.59		191.576	-64.9369	-2393.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.483	-64.9319	-2392.62		
139.445	-144.463	-2442.21		192.847	-185.707	-2408.28		235.242	-76.7423	-2369.26		191.514	-64.8998	-2391.97		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.443	-76.8461	-2372.45		191.573	-64.8723	-2392.56		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.419	-76.8744	-2372.97		191.607	-64.9048	-2393.25		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.443	-76.8461	-2372.45		191.483	-64.9319	-2392.62		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.514	-64.8998	-2391.97		
139.507	-144.491	-2442.96		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.576	-64.9369	-2393.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.607	-64.9048	-2393.25		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.405	-76.83	-2370.97		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.604	-64.84	-2391.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.405	-76.83	-2370.97		191.514	-64.8998	-2391.97		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.306	-76.7312	-2370.25		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.28	-76.7798	-2369.36		191.514	-64.8998	-2391.97		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.405	-76.83	-2370.97		191.576	-64.9369	-2393.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.273	-76.8344	-2369.18		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.514	-64.8998	-2391.97		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.312	-76.8512	-2370.7		191.514	-64.8998	-2391.97		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.443	-76.8461	-2372.45		191.483	-64.9319	-2392.62		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.374	-76.7589	-2369.64		191.576	-64.9369	-2393.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.514	-64.8998	-2391.97		
139.507	-144.491	-2442.96		192.862	-185.855	-2409.81		235.443	-76.8461	-2372.45		191.483	-64.9319	-2392.62		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.321	-76.7228	-2369.59		191.542	-64.9097	-2393.84		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.209	-76.6694	-2367.89		191.607	-64.9048	-2393.25		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.241	-76.7631	-2367.84		191.576	-64.9369	-2393.9		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.297	-76.8063	-2368.67		191.607	-64.9048	-2393.25		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.134	-76.7186	-2366.96		191.483	-64.9319	-2392.62		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.576	-64.9369	-2393.9		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.514	-64.8998	-2391.97		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.607	-64.9048	-2393.25		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.28	-76.7586	-2370.75		191.514	-64.8998	-2391.97		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.405	-76.83	-2370.97		191.576	-64.9369	-2393.9		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.374	-76.7589	-2369.64		191.514	-64.8998	-2391.97		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.387	-76.8029	-2371.62		191.483	-64.9319	-2392.62		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.349	-76.7867	-2370.14		191.578	-64.9369	-2393.91		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.443	-76.8461	-2372.45		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.576	-64.9369	-2393.9		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.411	-76.775	-2371.12		191.514	-64.8998	-2391.97		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.381	-76.8581	-2371.48		191.483	-64.9319	-2392.62		
139.445	-144.463	-2442.21		192.862	-185.855	-2409.81		235.268	-76.715	-2368.77		191.483	-64.9319	-2392.62		
139.395	-144.474	-2442.54		192.862	-185.855	-2409.81		235.349	-76.7867	-2370.14		191.514	-64.8998	-2391.97		
